,Title,Authors,Author Countries of Affiliation,Languages in Abstract
0,How relative frequency and prosodic structure affect the acoustic duration of English derivatives,Stein S.D.; Plag I.,Germany; Germany,
1,Epenthetic vowel production of unfamiliar medial consonant clusters by Japanese speakers,Mattingley W.; Hall K.C.; Hume E.,New Zealand; Canada; United States,Japanese; Japanese; Japanese
2,Probing effects of lexical prosody on speech-gesture integration in prominence production by Swedish news presenters,Ambrazaitis G.; House D.,Sweden; Sweden,Swedish; Swedish
3,The voice of experience: Causal inference in phonotactic adaptation,Denby T.; Goldrick M.,United States; United States,English; English; French; English; French; English; Hindi; Hungarian
4,Measuring sign complexity: Comparing a model-driven and an error-driven approach,Mertz J.; Annucci C.; Aristodemo V.; Giustolisi B.; Gras D.; Turco G.; Geraci C.; Donati C.,France; France; France; Italy; France; France; Geraci C.; France,French; LSF
5,Spectral and temporal implementation of Japanese speakers’ English vowel categories: A corpus-based study,Yazawa K.; Konishi T.; Whang J.; Escudero P.; Kondo M.,Japan; Japan; South Korea; Australia; Japan,Japanese; American English; Japanese; English; English; Japanese
6,Limits of audience design: Epenthetic glottal stops in Maltese,Sciberras C.; Mitterer H.,Malta; Malta,Maltese; English
7,Prosodic location modulates listeners’ perception of novel German sounds,Scott J.H.G.; Darcy I.,Canada; Canada,German; American English; German; English
8,"Lexical competition, sound change, and language dominance in Cantonese tone category recognition",Soo R.; Babel M.,Canada; Canada,Cantonese; English; Cantonese; English; English; Cantonese; English; Cantonese; English; Cantonese
9,Revealing perceptual structure through input variation: cross-accent categorization of vowels in five accents of English,Shaw J.A.; Foulkes P.; Hay J.; Evans B.G.; Docherty G.; Mulak K.E.; Best C.T.,United States; United Kingdom; New Zealand; United Kingdom; Australia; Australia; Australia,English
10,Locating de-lateralization in the pathway of sound changes affecting coda /l/,Strycharczuk P.; Derrick D.; Shaw J.,United Kingdom; New Zealand; United States,English; New Zealand English
11,Unmerging the sibilant merger among speakers of Taiwan Mandarin,Lee-Kim S.-I.; Chou Y.-C.,Taiwan; Taiwan,Taiwan Mandarin
12,The rarity of intervocalic voicing of stops in Danish spontaneous speech,Puggaard-Rode R.; Horslund C.S.; Jørgensen H.,Netherlands; Denmark; Denmark,Danish; Danish; Danish; Danish; Danish; Danish
13,Tapping into linguistic rhythm,Rathcke T.; Lin C.-Y.; Falk S.; Bella S.D.,United Kingdom; United Kingdom; Canada; Poland,English
14,"Foxes, deer, and hedgehogs: The recall of focus alternatives in Vietnamese",Tjuka A.; Thu Nguyen H.T.; Spalek K.,Germany; Germany; Germany,Vietnamese; English; Vietnamese; Vietnamese; English; German; German; Vietnamese; Northern Vietnamese; Northern Vietnamese; Vietnamese
15,A neurophonetic approach to articulation planning: The case of apraxia of speech,Ziegler W.,Germany,
16,Recording and analyzing kinematic data in children and adults with SOLLAR: Sonographic & optical linguo-labial articulation recording system,Noiray A.; Ries J.; Tiede M.; Rubertus E.; Laporte C.; Ménard L.,United States; Germany; United States; Germany; Canada; Canada,
17,Individual and dialect differences in perceiving multiple cues: A tonal register contrast in two Chinese Wu dialects,Jiang B.; Clayards M.; Sonderegger M.,Canada; Canada; Canada,Chinese
18,How do headphone checks impact perception data?,Sanker C.,United States,
19,The role of vowel length and glottalization in German learners' perception of the English coda stop voicing contrast,Reinisch E.; Penney J.,Austria; Australia,German; German; English; English; German; English
20,"Transparency, locality, and contrast in Uyghur backness harmony",McCollum A.G.,United States,Uyghur; Uyghur
21,Perceptual sensitivity to stress in native English speakers learning Spanish as a second language,Ortín R.; Simonet M.,United States; United States,Spanish; English; Spanish; English; Spanish; English; Spanish; Spanish
22,Integration of contextual-pragmatic and phonetic information in speech perception: An eye-tracking study,Ronai E.; Sun Y.; Yu A.C.L.; Xiang M.,United States; United States; United States; United States,
23,Production and perception across three Hong Kong Cantonese consonant mergers: Community- and individual-level perspectives,Cheng L.S.P.; Babel M.; Yao Y.,United States; Canada; Hong Kong,Hong Kong Cantonese
24,Predictability modulates pronunciation variants through speech planning effects: A case study on coronal stop realizations,Kilbourn-Ceron O.; Clayards M.; Wagner M.,United States; Canada; Canada,English
25,Physical and phonological causes of coda /t/ glottalization in the mainstream american english of central Ohio,Seyfarth S.; Garellek M.,United States; United States,American English; American English; American English
26,Standing out in context: Prominence in the production and perception of public speech,Im S.; Cole J.; Baumann S.,South Korea; United States; Germany,American English
27,Linking gestural representations to syllable count judgments: A cross-language test,Popescu A.; Chitoran I.,United States; France,English; English; German; English; German; German; English; German
28,Individual empathy levels affect gradual intonation-meaning mapping: The case of biased questions in Salerno Italian,Orrico R.; D'Imperio M.,France; United States,Salerno Italian
29,"Rejecting false alternatives in Chinese and English: The interaction of prosody, clefting, and default focus position",Yan M.; Calhoun S.,New Zealand; New Zealand,Chinese; English; Chinese; Chinese; English
30,"""Dialect B"" on the Mississippi: An acoustic study of /aw/ raising patterns in Greater New Orleans, Louisiana",Bissell M.; Carmichael K.,United States; United States,Dialect B; Canadian; North American English; Greater New Orleans English; North American English; Greater New Orleans English
31,Nasal place assimilation trades off inferrability of both target and trigger words,Turnbull R.; Seyfarth S.; Hume E.; Jaeger T.F.,United States; United States; New Zealand; United States,English
32,Identifying generalizable knowledge from the distribution of tonotactic accidental gaps in Mandarin,Jin S.-J.; Wang S.-F.; Lu Y.-A.,Taiwan; Taiwan; Taiwan,Mandarin; Chinese; Mandarin; Mandarin; Chinese
33,Korean laryngeal contrast revisited: An electroglottographic study on denasalized and oral stops,Gao J.; Yun J.; Arai T.,United Kingdom; South Korea; Japan,Korean; Gyeonggi Korean
34,Producing and perceiving socially structured coarticulation: Coarticulatory nasalization in Afrikaans,Coetzee A.W.; Beddor P.S.; Styler W.; Tobin S.; Bekker I.; Wissing D.,South Africa; United States; United States; United States; South Africa; South Africa,Afrikaans; White Afrikaans; Kleurling Afrikaans; Afrikaans
35,From categories to gradience: Auto-coding sociophonetic variation with random forests,Villarreal D.; Clark L.; Hay J.; Watson K.,United States; New Zealand; New Zealand; New Zealand,English
36,The interaction between language usage and acoustic correlates of the Kuy register distinction,Lau-Preechathammarach R.T.,United States,Kuy; Katuic; Kuy; Thai; Lao; Khmer; Kuy; Thai
37,Prosodic features of stances in conversation,Freeman V.,United States,American English
38,The impact of animacy and speech rhythm on the word order of conjuncts in German preschoolers and adults,Franz I.; Kentner G.; Domahs F.,Germany; Germany; Germany,German; German; English
39,On covariation between nasal consonant weakening and anticipatory vowel nasalization: Evidence from a Caribbean and a non-Caribbean dialect of Spanish,Bongiovanni S.,United States,Spanish; Spanish; Spanish; Santo Domingo Spanish
40,The Δf method of vocal tract length normalization for vowels,Johnson K.,United States,
41,Expanding the gestural model of lexical tone: Evidence from two dialects of Serbian,Karlin R.,United States,Serbian
42,Production of prosodic cues in coordinate name sequences addressing varying interlocutors,Huttenlauch C.; de Beer C.; Hanne S.; Wartenburger I.,Germany; Germany; Germany; Germany,German
43,Erratum: Production and Perception across three Hong Kong Cantonese consonant mergers: Community- and individual-level perspectives (Laboratory Phonology (2022) 13:1 DOI: 10.16995/labphon.6461),,,
44,What happens to large changes? Saltation produces well-liked outputs that are hard to generate,Smolek A.; Kapatsinski V.,United States; United States,
45,Language-independent talker-specificity in bilingual speech intelligibility: Individual traits persist across first-language and second-language speech,Bradlow A.R.; Blasingame M.; Lee K.,United States; United States; United States,Mandarin; English; Korean; English; Mandarin; Korean; English; Mandarin; Korean; Mandarin; English
46,Phonetic implementation of high-tone spans in Luganda,Myers S.; Selkirk E.; Fainleib Y.,United States; United States; United States,Luganda; Bantu; Uganda; Luganda; Luganda
47,Phonological and phonetic contributions to Thai-naïve Mandarin and Vietnamese speakers’ imitation of Thai lexical tones: Effects of memory load and stimulus variability,Chen J.; Best C.T.; Antoniou M.,China; United States; Australia,Thai; Thai; Mandarin; Vietnamese
48,Techniques and methods for investigating speech articulation: The centrality of instruments,Spreafico L.; Vietti A.,Italy; Italy,
49,Gridlines approach for dynamic analysis in speech ultrasound data: A multimodal app,Gonzalez S.,Australia,
50,A multi-method approach to correlate identification in acoustic data: The case of Media Lengua,Onosson S.; Stewart J.,Canada; Canada,Media Lengua; Media Lengua; Spanish; Quichua; Media Lengua; Media Lengua; Media Lengua
51,A review of data collection practices using electromagnetic articulography,Rebernik T.; Jacobi J.; Jonkers R.; Noiray A.; Wieling M.,Netherlands; Australia; Netherlands; United States; United States,
52,Integrating phonological and phonetic aspects of Mandarin Tone 3 sandhi in auditory sentence disambiguation,Lai W.; Li A.,United States; United States,Mandarin; Chinese
53,Perceptual vowel contrast reduction in Australian English /l/-final rimes,Szalay T.; Benders T.; Cox F.; Proctor M.,Australia; Australia; Australia; Australia,Australian English
54,Phonetic effects of onset complexity on the English syllable,Mai A.,United States,English; English; English; English; English; English
55,The perception of word stress cues in Papuan Malay: A typological perspective and experimental investigation,Kaland C.,Germany,Indonesian; Papuan Malay; Trade Malay; Indonesian; Trade Malay; Papuan Malay; Papuan Malay
56,How we speak when we speak to a beat: The influence of temporal coupling on phonetic enhancement,Franich K.,United States,English; Medumba; Grassfields Bantu
57,The phonetics and phonology of lenition: A Campidanese Sardinian case study,Katz J.; Pitzanti G.,United States; Italy,Campidanese; Western Campidanese; Campidanese; Campidanese
58,The perceptual filtering of predictable coarticulation in exemplar memory,Manker J.,United States,
59,Development of a new vowel feature from coarticulation: Biomechanical modeling of rhotic vowels in Kalasha,Mielke J.; Hussain Q.; Moisik S.R.,United States; United States; Singapore,Kalasha; Dardic; Indo-Aryan; Kalasha
60,Asymmetries in perceptual adjustments to non-canonical pronunciations,Babel M.; Johnson K.A.; Sen C.,Canada; Canada; United States,English; North American English
61,Vowel harmony and positional variation in Kyrgyz,McCollum A.G.,United States,Kyrgyz
62,The imitation of coarticulatory timing patterns in consonant clusters for phonotactically familiar and unfamiliar sequences,Pouplier M.; Lentz T.O.; Chitoran I.; Hoole P.,Germany; Netherlands; France; Germany,German; Georgian; Georgian; German; German; Georgian; German; Georgian; German; Georgian; Georgian; German; German; Georgian; Georgian
63,Multimodal cues to intonational categories: Gesture apex coordination with tonal events,Türk O.; Calhoun S.,Germany; New Zealand,Turkish; Turkish; Turkish; Turkish; Turkish
64,Stiffness and articulatory overlap in Moroccan Arabic consonant clusters,Roon K.D.; Hoole P.; Zeroual C.; Du S.; Gafos A.I.,United States; Germany; Morocco; Germany; Germany,Moroccan Arabic
65,Exploring the nature of cumulativity in sound symbolism: Experimental studies of Pokémonastics with English speakers,Kawahara S.; Breiss C.,Japan; United States,English
66,A perceptual pathway for voicing-conditioned vowel duration,Sanker C.,United States,English; English
67,Sampling the progression of domain-initial denasalization in Seoul Korean,Yoo K.; Nolan F.,United Kingdom; United Kingdom,Korean; Seoul Korean; Korean
68,Analyzing speech in both time and space: Generalized additive mixed models can uncover systematic patterns of variation in vocal tract shape in real-time MRI,Carignan C.; Hoole P.; Kunay E.; Pouplier M.; Joseph A.; Voit D.; Frahm J.; Harrington J.,Australia; Germany; Germany; Germany; Germany; Germany; Germany; Germany,German
69,Prevocalic t-glottaling across word boundaries in Midland American English,Kaźmierski K.,Poland,Midland American English
70,Contrast implementation affects phonetic variability: A case study of Hindi and English stops,Hauser I.,United States,Hindi; American English; English; Hindi
71,Nasal coda neutralization in Shanghai Mandarin: Articulatory and perceptual evidence,Faytak M.; Liu S.; Sundara M.,United States; United States; United States,Shanghai Mandarin; Chinese; Standard Mandarin; Shanghai Mandarin; Standard Mandarin; Standard Mandarin
72,Marginal contrast in loanword phonology: Production and perception,Martin A.; van Heugten M.; Kager R.; Peperkamp S.,Netherlands; Australia; Netherlands; France,Dutch; Dutch
73,The link between syllabic nasals and glottal stops in american english,Davidson L.; Orosco S.; Wang S.-F.,United States; United States; United States,English; American English
74,Intonational variation and incrementality in listener judgments of ethnicity,Holliday N.; Villarreal D.,United States; United States,African American Language; English
75,Power mediates the processing of gender during sibilant categorization,Calloway I.,United States,
76,Speaking clearly improves speech segmentation by statistical learning under optimal listening conditions,Guo Z.-C.; Smiljanic R.,United States; United States,English
77,"Prosody, clause typing, and wh-in-situ: Evidence from Mandarin",Gryllia S.; Doetjes J.S.; Yang Y.; Cheng L.L.,Netherlands; Netherlands; China; Netherlands,Mandarin
78,An acoustic study of vowel intrusion in Turkish onset clusters,Bellik J.,United States,Turkish; Turkish; Turkish
79,The effects of individual differences in native perception on discrimination of a novel non-native contrast,Kogan V.V.; Mora J.C.,United Kingdom; Spain,Spanish; Spanish; Russian; Russian; Spanish; Spanish; Russian
80,Phonetic indices of syllabic organization in German stop-lateral clusters,Sotiropoulou S.; Gafos A.,Germany; United States,German
81,The representation of variable tone sandhi patterns in Shanghai Wu,Yan H.; Chien Y.-F.; Zhang J.,China; United States; United States,Shanghai Wu
82,L1 influence on the L2 acquisition of English word-final nasal place contrasts: An electropalatographic study of L1 Japanese and Spanish learners,Colantoni L.; Kochetov A.; Steele J.,Canada; Canada; Canada,English; Japanese; Spanish; English; Spanish; Japanese; Japanese
83,Proto-Lexicon Size and Phonotactic Knowledge are Linked in Non-Māori Speaking New Zealand Adults,Panther F.; Mattingley W.; Todd S.; Hay J.; King J.,New Zealand; New Zealand; United States; New Zealand; New Zealand,Māori; Māori; Māori
84,Transphonologization of voicing in Chru: Studies in production and perception,Brunelle M.; Tan T.T.; Kirby J.; Giang Đ.L.,Canada; Canada; United Kingdom; Viet Nam,Chru; Chamic
85,Hierarchical distinctions in the production and perception of nuclear tunes in American English,Cole J.; Steffman J.; Shattuck-Hufnagel S.; Tilsen S.,United States; United Kingdom; United States; United States,American English
86,Gendered associations of English morphology,Needle J.M.; Pierrehumbert J.B.,United States; United Kingdom,English
